=== build-fastllm-win7-cuda.log (tail 500) ===
==> ARCH=x86_64 OUT_OS=win7 DEVICE=cuda PROJECT=fastllm GENERATOR=Ninja CMAKE_CUDA_ARCHITECTURES=75 BUILD_DIR=D:\a\nerv\nerv\build-x86_64-win7\fastllm\cuda
==> Running: cmake -S D:\a\nerv\nerv\fastllm -B D:\a\nerv\nerv\build-x86_64-win7\fastllm\cuda -G Ninja -DCMAKE_BUILD_TYPE=Release -DCMAKE_CUDA_COMPILER:FILEPATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.7\bin\nvcc.exe -DCMAKE_CUDA_ARCHITECTURES=75 -DUSE_CUDA=ON -DUSE_NUMAS=OFF -DUSE_MMAP=OFF -DUSE_ROCM=OFF -DUSE_TFACC=OFF -DPY_API=OFF -DBUILD_CLI=OFF
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- The CXX compiler identification is MSVC 19.29.30159.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.29.30133/bin/HostX64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- USE_NUMAS: OFF
-- USE_CUDA: ON
-- USE_ROCM: OFF
-- CUDA_ARCH: 75
-- USE_TFACC: OFF
-- For legacy CUDA GPUs: OFF
-- CUDA_MEM_DEBUG: OFF
-- PYTHON_API: OFF
-- BUILD_CLI: OFF
-- USE_SENTENCEPIECE: OFF
-- USE_IVCOREX: OFF
-- MAKE_WHL_X86: 
-- CMAKE_CXX_FLAGS: /DWIN32 /D_WINDOWS /W3 /GR /EHsc -DNOMINMAX /std:c++17 /arch:AVX2 /source-charset:utf-8
-- The CUDA compiler identification is NVIDIA 11.7.64 with host compiler MSVC 19.29.30159.0
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: C:/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v11.7/bin/nvcc.exe - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- CUDA20 is unavailable for this CMake/NVCC combination, falling back to CUDA17
-- Effective CUDA architectures: 75
-- CUTLASS FP8 kernels: OFF (D:/a/nerv/nerv/fastllm/third_party/cutlass)
-- DeepSeek-V4 SM120 sparse MLA kernel: OFF
-- DeepSeek-V4 SM120 DeepGEMM MoE kernel: OFF
-- DeepSeek-V4 SM120 DeepGEMM WoA kernel: OFF
-- Configuring done (16.3s)
-- Generating done (0.2s)
-- Build files have been written to: D:/a/nerv/nerv/build-x86_64-win7/fastllm/cuda
==> CMake cache summary
  CMAKE_GENERATOR:INTERNAL=Ninja
  CMAKE_BUILD_TYPE:STRING=Release
  CMAKE_CUDA_ARCHITECTURES:UNINITIALIZED=75
  USE_CUDA:BOOL=ON
  USE_NUMAS:BOOL=OFF
  USE_MMAP:BOOL=OFF
  PY_API:BOOL=OFF
  BUILD_CLI:BOOL=OFF
==> Running: cmake --build D:\a\nerv\nerv\build-x86_64-win7\fastllm\cuda --config Release --parallel 4
ninja: error: build.ninja:2961: bad $-escape (literal $ must be written as $$)

---- CMake command output (tail) ----
ninja: error: build.ninja:2961: bad $-escape (literal $ must be written as $$)


=== build.ninja lines containing $ (first 80) ===
42: cmake_ninja_workdir = D$:\a\nerv\nerv\build-x86_64-win7\fastllm\cuda\
52: build CMakeFiles\fastllm.dir\src\fastllm.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\fastllm.cpp || cmake_object_order_depends_target_fastllm
322: build CMakeFiles\fastllm.dir\src\models\qwen3.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen3.cpp || cmake_object_order_depends_target_fastllm
331: build CMakeFiles\fastllm.dir\src\models\qwen3_moe.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen3_moe.cpp || cmake_object_order_depends_target_fastllm
340: build CMakeFiles\fastllm.dir\src\models\hy_v3.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\hy_v3.cpp || cmake_object_order_depends_target_fastllm
349: build CMakeFiles\fastllm.dir\src\models\qwen3_next.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen3_next.cpp || cmake_object_order_depends_target_fastllm
358: build CMakeFiles\fastllm.dir\src\models\qwen4_exp.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen4_exp.cpp || cmake_object_order_depends_target_fastllm
367: build CMakeFiles\fastllm.dir\src\models\kimi_k3.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\kimi_k3.cpp || cmake_object_order_depends_target_fastllm
376: build CMakeFiles\fastllm.dir\src\models\minimax.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\minimax.cpp || cmake_object_order_depends_target_fastllm
385: build CMakeFiles\fastllm.dir\src\models\hunyuan.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\hunyuan.cpp || cmake_object_order_depends_target_fastllm
394: build CMakeFiles\fastllm.dir\src\models\ernie4_5.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\ernie4_5.cpp || cmake_object_order_depends_target_fastllm
403: build CMakeFiles\fastllm.dir\src\models\pangu_moe.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\pangu_moe.cpp || cmake_object_order_depends_target_fastllm
412: build CMakeFiles\fastllm.dir\src\models\glm4_moe.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\glm4_moe.cpp || cmake_object_order_depends_target_fastllm
421: build CMakeFiles\fastllm.dir\src\models\glm5_moe_dsa.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\glm5_moe_dsa.cpp || cmake_object_order_depends_target_fastllm
430: build CMakeFiles\fastllm.dir\src\models\glm5_next.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\glm5_next.cpp || cmake_object_order_depends_target_fastllm
439: build CMakeFiles\fastllm.dir\src\models\gpt_oss.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\gpt_oss.cpp || cmake_object_order_depends_target_fastllm
448: build CMakeFiles\fastllm.dir\src\models\minimax_m2.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\minimax_m2.cpp || cmake_object_order_depends_target_fastllm
457: build CMakeFiles\fastllm.dir\src\models\qwen2.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen2.cpp || cmake_object_order_depends_target_fastllm
466: build CMakeFiles\fastllm.dir\src\models\qwen3_5.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\qwen3_5.cpp || cmake_object_order_depends_target_fastllm
475: build CMakeFiles\fastllm.dir\src\models\gemma4.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\gemma4.cpp || cmake_object_order_depends_target_fastllm
484: build CMakeFiles\fastllm.dir\src\models\step3p5.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\step3p5.cpp || cmake_object_order_depends_target_fastllm
493: build CMakeFiles\fastllm.dir\src\models\laguna.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\laguna.cpp || cmake_object_order_depends_target_fastllm
502: build CMakeFiles\fastllm.dir\third_party\json11\json11.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\json11\json11.cpp || cmake_object_order_depends_target_fastllm
511: build CMakeFiles\fastllm.dir\third_party\gguf\gguf.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\gguf\gguf.cpp || cmake_object_order_depends_target_fastllm
520: build CMakeFiles\fastllm.dir\third_party\gguf\ggml-quant.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\gguf\ggml-quant.cpp || cmake_object_order_depends_target_fastllm
529: build CMakeFiles\fastllm.dir\third_party\gguf\ggml-iqk.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\gguf\ggml-iqk.cpp || cmake_object_order_depends_target_fastllm
538: build CMakeFiles\fastllm.dir\third_party\gguf\ggml-dequantize.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\gguf\ggml-dequantize.cpp || cmake_object_order_depends_target_fastllm
547: build CMakeFiles\fastllm.dir\third_party\gguf\gguf-adapter.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\third_party\gguf\gguf-adapter.cpp || cmake_object_order_depends_target_fastllm
556: build CMakeFiles\fastllm.dir\src\devices\cpu\amx.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\amx.cpp || cmake_object_order_depends_target_fastllm
565: build CMakeFiles\fastllm.dir\src\devices\cpu\avx2.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\avx2.cpp || cmake_object_order_depends_target_fastllm
574: build CMakeFiles\fastllm.dir\src\devices\cpu\avx512bf16.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\avx512bf16.cpp || cmake_object_order_depends_target_fastllm
583: build CMakeFiles\fastllm.dir\src\devices\cpu\avx512f.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\avx512f.cpp || cmake_object_order_depends_target_fastllm
592: build CMakeFiles\fastllm.dir\src\devices\cpu\avx512vnni.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\avx512vnni.cpp || cmake_object_order_depends_target_fastllm
601: build CMakeFiles\fastllm.dir\src\devices\cpu\cpudevice.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\cpudevice.cpp || cmake_object_order_depends_target_fastllm
610: build CMakeFiles\fastllm.dir\src\devices\cpu\cpudevicebatch.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\cpudevicebatch.cpp || cmake_object_order_depends_target_fastllm
619: build CMakeFiles\fastllm.dir\src\devices\cpu\deepseekv41ops.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\deepseekv41ops.cpp || cmake_object_order_depends_target_fastllm
628: build CMakeFiles\fastllm.dir\src\devices\cpu\deepseekv4ops.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\deepseekv4ops.cpp || cmake_object_order_depends_target_fastllm
637: build CMakeFiles\fastllm.dir\src\devices\cpu\kimi_k3_ops.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\kimi_k3_ops.cpp || cmake_object_order_depends_target_fastllm
646: build CMakeFiles\fastllm.dir\src\devices\cpu\linear.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\linear.cpp || cmake_object_order_depends_target_fastllm
655: build CMakeFiles\fastllm.dir\src\devices\cpu\qwen4ops.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\devices\cpu\qwen4ops.cpp || cmake_object_order_depends_target_fastllm
664: build CMakeFiles\fastllm.dir\src\blocks\attentionpagedblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\attentionpagedblock.cpp || cmake_object_order_depends_target_fastllm
673: build CMakeFiles\fastllm.dir\src\blocks\embeddingblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\embeddingblock.cpp || cmake_object_order_depends_target_fastllm
682: build CMakeFiles\fastllm.dir\src\blocks\linearaddblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\linearaddblock.cpp || cmake_object_order_depends_target_fastllm
691: build CMakeFiles\fastllm.dir\src\blocks\linearswiglublock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\linearswiglublock.cpp || cmake_object_order_depends_target_fastllm
700: build CMakeFiles\fastllm.dir\src\blocks\llmsamplingblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\llmsamplingblock.cpp || cmake_object_order_depends_target_fastllm
709: build CMakeFiles\fastllm.dir\src\blocks\mergemoeblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\mergemoeblock.cpp || cmake_object_order_depends_target_fastllm
718: build CMakeFiles\fastllm.dir\src\blocks\mlpblock.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\blocks\mlpblock.cpp || cmake_object_order_depends_target_fastllm
727: build CMakeFiles\fastllm.dir\src\models\graph\fastllmjson.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\graph\fastllmjson.cpp || cmake_object_order_depends_target_fastllm
736: build CMakeFiles\fastllm.dir\src\models\graph\gemma2.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\graph\gemma2.cpp || cmake_object_order_depends_target_fastllm
745: build CMakeFiles\fastllm.dir\src\models\graph\minicpm3.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\graph\minicpm3.cpp || cmake_object_order_depends_target_fastllm
754: build CMakeFiles\fastllm.dir\src\models\graph\phi3.cpp.obj: CXX_COMPILER__fastllm_unscanned_Release D$:\a\nerv\nerv\fastllm\src\models\graph\phi3.cpp || cmake_object_order_depends_target_fastllm
